<<<<<<< HEAD
4.844844844844845 0.5316513741764558
4.854854854854855 0.5359688018127843
4.864864864864865 0.5402991272693827
4.874874874874875 0.5446423092260831
4.884884884884885 0.548998306362718
4.894894894894895 0.553367077359119
4.904904904904905 0.5577485808951188
4.914914914914915 0.562142775650549
4.924924924924925 0.5665496203052423
4.934934934934935 0.5709690735390303
4.944944944944945 0.5754010940317456
4.954954954954955 0.57984564046322
4.964964964964965 0.5843026715132859
4.974974974974975 0.5887721458617752
4.984984984984985 0.5932540221885203
4.994994994994995 0.5977482591733531
5.005005005005005 0.6022548140705255
5.015015015015015 0.6067736113459388
5.025025025025025 0.6113045426771434
5.035035035035035 0.6158474983161103
5.045045045045045 0.6204023685148097
5.055055055055055 0.624969043525212
5.065065065065065 0.6295474135992873
5.075075075075075 0.6341373689890064
5.085085085085085 0.6387387999463393
5.095095095095095 0.643351596723257
5.105105105105105 0.6479756495717295
5.115115115115115 0.6526108487437271
5.125125125125125 0.6572570844912206
5.135135135135135 0.6619142470661799
5.145145145145145 0.6665822267205759
5.155155155155155 0.6712609137063786
5.165165165165165 0.6759501982755587
5.175175175175175 0.6806499706800865
5.185185185185185 0.6853601211719322
5.195195195195195 0.6900805400030666
5.205205205205205 0.6948111174254599
5.215215215215215 0.6995517436910823
5.225225225225225 0.7043023090519045
5.235235235235235 0.7090627037598967
5.245245245245245 0.7138328180670296
5.255255255255255 0.7186125422252732
5.265265265265265 0.7234017664865982
5.275275275275275 0.7282003811029748
5.285285285285285 0.7330082763263737
5.295295295295295 0.737825342408765
5.305305305305305 0.7426514696021193
5.315315315315315 0.7474865481584066
5.325325325325325 0.752330468329598
5.335335335335335 0.7571831203676633
5.345345345345345 0.7620443945245733
5.355355355355355 0.7669141810522982
5.365365365365365 0.7717923702028082
5.375375375375375 0.7766788522280742
5.385385385385385 0.781573517380066
5.395395395395395 0.7864762559107547
5.405405405405405 0.7913869580721102
5.415415415415415 0.7963055141161031
5.425425425425425 0.8012318142947037
5.435435435435435 0.8061657488598823
5.445445445445445 0.8111072080636097
5.455455455455455 0.8160560821578559
5.465465465465465 0.8210122613945914
5.475475475475475 0.8259756360257868
5.485485485485485 0.8309460963034122
5.495495495495495 0.8359235324794384
5.505505505505505 0.8409078348058355
5.515515515515515 0.8458988935345739
5.525525525525525 0.8508965989176241
5.535535535535535 0.8559008412069564
5.545545545545545 0.8609115106545413
5.555555555555555 0.8659284975123491
5.565565565565565 0.8709516920323506
5.575575575575575 0.8759809844665154
5.585585585585585 0.8810162650668149
5.595595595595595 0.8860574240852186
5.605605605605605 0.8911043517736974
5.615615615615615 0.8961569383842217
5.625625625625625 0.9012150741687616
5.635635635635635 0.906278649379288
5.645645645645645 0.9113475542677709
5.655655655655655 0.9164216790861806
5.665665665665665 0.9215009140864878
5.675675675675675 0.926585149520663
5.685685685685685 0.9316742756406761
5.6956956956956954 0.9367681826984982
5.7057057057057055 0.9418667609460989
5.7157157157157155 0.9469699006354491
5.7257257257257255 0.9520774920185193
5.7357357357357355 0.9571894253472798
5.7457457457457455 0.9623055908737008
5.7557557557557555 0.9674258788497528
5.7657657657657655 0.9725501795274062
5.7757757757757755 0.9776783831586315
5.7857857857857855 0.982810379995399
5.7957957957957955 0.9879460602896792
5.8058058058058055 0.9930853142934423
5.8158158158158155 0.9982280322586589
5.8258258258258255 1.0033741044372995
5.8358358358358355 1.0085234210813343
5.8458458458458455 1.0136758724427337
5.8558558558558556 1.0188313487734684
5.865865865865866 1.023989740325508
5.875875875875876 1.0291509373508239
5.885885885885886 1.034314830101386
5.895895895895896 1.0394813088291646
5.905905905905906 1.0446502637861306
5.915915915915916 1.0498215852242536
5.925925925925926 1.0549951633955048
5.935935935935936 1.0601708885518542
5.945945945945946 1.0653486509452723
5.955955955955956 1.0705283408277295
5.965965965965966 1.075709848451196
5.975975975975976 1.0808930640676426
5.985985985985986 1.0860778779290396
5.995995995995996 1.091264180287357
6.006006006006006 1.0964518613945655
6.016016016016016 1.1016408115026357
6.026026026026026 1.1068309208635378
6.036036036036036 1.112022079729242
6.046046046046046 1.117214178351719
6.056056056056056 1.122407106982939
6.066066066066066 1.1276007558748729
6.076076076076076 1.1327950152794906
6.086086086086086 1.1379897754487622
6.096096096096096 1.1431849266346592
6.106106106106106 1.1483803590891506
6.116116116116116 1.153575963064208
6.126126126126126 1.1587716288118008
6.136136136136136 1.1639672465839006
6.146146146146146 1.1691627066324768
6.156156156156156 1.1743578992095003
6.166166166166166 1.179552714566941
6.176176176176176 1.1847470429567697
6.186186186186186 1.1899407746309572
6.196196196196196 1.1951337998414728
6.206206206206206 1.2003260088402878
6.216216216216216 1.2055172918793726
6.226226226226226 1.2107075392106972
6.236236236236236 1.2158966410862322
6.246246246246246 1.2210844877579476
6.256256256256256 1.2262709694778147
6.266266266266266 1.231455976497803
6.276276276276276 1.2366393990698836
6.286286286286286 1.241821127446026
6.296296296296296 1.2470010518782013
6.306306306306306 1.2521790626183804
6.316316316316316 1.2573550499185326
6.326326326326326 1.262528904030629
6.336336336336336 1.2677005152066396
6.346346346346346 1.2728697736985346
6.356356356356356 1.2780365697582854
6.366366366366366 1.2832007936378615
6.376376376376376 1.2883623355892335
6.386386386386386 1.2935210858643722
6.396396396396396 1.2986769347152476
6.406406406406406 1.3038297723938304
6.416416416416417 1.3089794891520907
6.426426426426427 1.314125975241999
6.436436436436437 1.3192691209155256
6.446446446446447 1.3244088164246408
6.456456456456457 1.3295449520213154
6.466466466466467 1.3346774179575196
6.476476476476477 1.3398061044852239
6.486486486486487 1.3449309018563984
6.496496496496497 1.350051700323014
6.506506506506507 1.3551683901370404
6.516516516516517 1.360280861550449
6.526526526526527 1.3653890048152093
6.536536536536537 1.370492710183292
6.546546546546547 1.3755918679066677
6.556556556556557 1.3806863682373065
6.566566566566567 1.385776101427179
6.576576576576577 1.3908609577282554
6.586586586586587 1.3959408273925062
6.596596596596597 1.4010156006719021
6.606606606606607 1.4060851678184136
6.616616616616617 1.41114941908401
6.626626626626627 1.4162082447206628
6.636636636636637 1.4212615349803421
6.646646646646647 1.4263091801150183
6.656656656656657 1.4313510703766614
6.666666666666667 1.4363870960172425
6.676676676676677 1.4414171472887318
6.686686686686687 1.446441114443099
6.696696696696697 1.4514588877323156
6.706706706706707 1.4564703574083515
6.716716716716717 1.4614754137231767
6.726726726726727 1.4664739469287622
6.736736736736737 1.4714658472770783
6.746746746746747 1.476451005020095
6.756756756756757 1.481429310409783
6.766766766766767 1.4864006536981131
6.776776776776777 1.491364925137055
6.786786786786787 1.4963220149785794
6.796796796796797 1.5012718134746565
6.806806806806807 1.5062142108772574
6.816816816816817 1.511149097438352
6.826826826826827 1.5160763634099101
6.836836836836837 1.520995899043903
6.846846846846847 1.5259075945923009
6.856856856856857 1.5308113403070742
6.866866866866867 1.535707026440193
6.876876876876877 1.540594543243628
6.886886886886887 1.5454737809693497
6.896896896896897 1.5503446298693282
6.906906906906907 1.5552069801955337
6.916916916916917 1.5600607221999372
6.926926926926927 1.564905746134509
6.936936936936937 1.569741942251219
6.946946946946947 1.5745692008020384
6.956956956956957 1.5793874120389368
6.966966966966967 1.5841964662138848
6.976976976976977 1.588996253578853
6.986986986986987 1.5937866643858123
6.996996996996997 1.598567588886732
7.007007007007007 1.6033389252630348
7.017017017017017 1.6081006535567524
7.027027027027027 1.6128528021032802
7.037037037037037 1.617595399862202
7.047047047047047 1.6223284757930985
7.057057057057057 1.6270520588555517
7.067067067067067 1.6317661780091435
7.077077077077077 1.6364708622134552
7.087087087087087 1.641166140428068
7.097097097097097 1.6458520416125653
7.107107107107107 1.6505285947265276
7.117117117117117 1.6551958287295374
7.127127127127127 1.6598537725811753
7.137137137137137 1.6645024552410244
7.147147147147147 1.6691419056686658
7.157157157157157 1.673772152823681
7.167167167167167 1.6783932256656515
7.177177177177177 1.6830051531541603
7.187187187187187 1.6876079642487885
7.197197197197197 1.692201687909117
7.207207207207207 1.6967863530947285
7.217217217217217 1.701361988765204
7.227227227227227 1.7059286238801263
7.237237237237237 1.7104862873990767
7.247247247247247 1.7150350082816364
7.257257257257257 1.7195748154873878
7.267267267267267 1.724105737975912
7.277277277277277 1.7286278047067913
7.287287287287287 1.7331410446396074
7.297297297297297 1.737645486733942
7.307307307307307 1.742141159949376
7.317317317317317 1.7466280932454925
7.327327327327327 1.7511063155818725
7.337337337337337 1.7555758559180978
7.347347347347347 1.7600367432137498
7.357357357357357 1.7644890064284113
7.367367367367367 1.7689326745216627
7.377377377377377 1.7733677764530869
7.387387387387387 1.777794341182265
7.397397397397397 1.782212397668779
7.407407407407407 1.7866219748722096
7.4174174174174174 1.7910231017521403
7.4274274274274275 1.7954158072681519
7.4374374374374375 1.799800120379826
7.4474474474474475 1.8041760700467449
7.4574574574574575 1.80854368522849
7.4674674674674675 1.8129029948846427
7.4774774774774775 1.8172540279747855
7.4874874874874875 1.8215968134584997
7.4974974974974975 1.8259313802953665
7.5075075075075075 1.8302577574449688
7.5175175175175175 1.834575973866887
7.5275275275275275 1.838886058520704
7.5375375375375375 1.8431880403660015
7.5475475475475475 1.8474819483623606
7.5575575575575575 1.851767811469363
7.5675675675675675 1.8560456586465912
7.5775775775775776 1.8603155188536262
7.587587587587588 1.8645774210500503
7.597597597597598 1.8688313941954446
7.607607607607608 1.8730774672493913
7.617617617617618 1.8773156691714723
7.627627627627628 1.8815460289212684
7.637637637637638 1.8857685754583624
7.647647647647648 1.8899833377423356
7.657657657657658 1.89419034473277
7.667667667667668 1.898389625389247
7.677677677677678 1.9025812086713483
7.687687687687688 1.9067651235386558
7.697697697697698 1.9109413989507518
7.707707707707708 1.9151100638672167
7.717717717717718 1.9192711472476331
7.727727727727728 1.923424678051583
7.737737737737738 1.9275706852386476
7.747747747747748 1.9317091977684087
7.757757757757758 1.9358402446004488
7.767767767767768 1.9399638546943485
7.777777777777778 1.9440800570096903
7.787787787787788 1.9481888805060554
7.797797797797798 1.9522903541430257
7.807807807807808 1.9563845068801835
7.817817817817818 1.9604713676771104
7.827827827827828 1.9645509654933873
7.837837837837838 1.9686233292885962
7.847847847847848 1.9726884880223197
7.857857857857858 1.9767464706541382
7.867867867867868 1.9807973061436357
7.877877877877878 1.984841023450391
7.887887887887888 1.9888776515339877
7.897897897897898 1.9929072193540072
7.907907907907908 1.9969297558700314
7.917917917917918 2.0009452900416416
7.927927927927928 2.0049538508284193
7.937937937937938 2.0089554671899474
7.947947947947948 2.0129501680858066
7.957957957957958 2.0169379824755787
7.967967967967968 2.020918939318846
7.977977977977978 2.02489306757519
7.987987987987988 2.028860396204192
7.997997997997998 2.0328209541654347
8.008008008008009 2.036774770418499
8.018018018018019 2.0407218739229664
8.028028028028029 2.0446622936384196
8.038038038038039 2.04859605852444
8.048048048048049 2.0525231975406086
8.058058058058059 2.0564437396465083
8.068068068068069 2.06035771380172
8.078078078078079 2.0642651489658257
8.088088088088089 2.0681660740984076
8.098098098098099 2.0720605181590463
8.108108108108109 2.0759485101073247
8.118118118118119 2.0798300789028237
8.128128128128129 2.083705253505126
8.138138138138139 2.0875740628738124
8.148148148148149 2.091436535968465
8.158158158158159 2.0952927017486656
8.168168168168169 2.099142589173996
8.178178178178179 2.102986227204037
8.188188188188189 2.106823644798372
8.198198198198199 2.1106548709165813
8.208208208208209 2.114479934518248
8.218218218218219 2.1182988645629526
8.228228228228229 2.1221116900102768
8.238238238238239 2.1259184398198037
8.248248248248249 2.1297191429511138
8.258258258258259 2.1335138283637893
8.268268268268269 2.1373025250174122
8.278278278278279 2.141085261871563
8.288288288288289 2.144862067885825
8.298298298298299 2.1486329720197794
8.308308308308309 2.1523980032330075
8.318318318318319 2.156157190485091
8.328328328328329 2.1599105627356128
8.338338338338339 2.1636581489441533
8.348348348348349 2.1673999780702946
8.358358358358359 2.171136079073619
8.368368368368369 2.1748664809137077
8.378378378378379 2.1785912125501428
8.388388388388389 2.1823103029425055
8.398398398398399 2.186023781050378
8.408408408408409 2.189731675833342
8.418418418418419 2.193434016250979
8.428428428428429 2.197130831262871
8.438438438438439 2.2008221498285994
8.448448448448449 2.2045080009077465
8.458458458458459 2.2081884134598937
8.468468468468469 2.2118634164446225
8.478478478478479 2.215533038821515
8.488488488488489 2.2191973095501525
8.498498498498499 2.2228562575901174
8.508508508508509 2.226509911900991
8.518518518518519 2.230158301442355
8.528528528528529 2.2338014551737913
8.538538538538539 2.2374394020548825
8.548548548548549 2.2410721710452077
8.558558558558559 2.2446997911043516
8.568568568568569 2.2483222911918945
8.578578578578579 2.2519397002674184
8.588588588588589 2.255552047290505
8.598598598598599 2.2591593612207355
8.608608608608609 2.2627616710176928
8.618618618618619 2.266359005640958
8.62862862862863 2.269951394050113
8.63863863863864 2.273538865204739
8.64864864864865 2.277121448064418
8.65865865865866 2.280699171588733
8.66866866866867 2.2842720647372627
8.67867867867868 2.287840156469592
8.68868868868869 2.2914034757453017
8.6986986986987 2.294962051523972
8.70870870870871 2.2985159127651866
8.71871871871872 2.302065088428527
8.72872872872873 2.305609607473574
8.73873873873874 2.3091494988599095
8.74874874874875 2.312684791547116
8.75875875875876 2.3162155144947745
8.76876876876877 2.319741696662467
8.77877877877878 2.3232633670097753
8.78878878878879 2.326780554496281
8.7987987987988 2.3302932880815663
8.80880880880881 2.3338015967252117
8.81881881881882 2.3373055093868005
8.82882882882883 2.340805055025913
8.83883883883884 2.3443002626021334
8.84884884884885 2.3477911610750404
8.85885885885886 2.3512777794042172
8.86886886886887 2.3547601465492454
8.87887887887888 2.358238291469706
8.88888888888889 2.361712243125183
8.8988988988989 2.3651820304752555
8.90890890890891 2.368647682479507
8.91891891891892 2.372109228097518
8.92892892892893 2.375566696288871
8.93893893893894 2.379020116013148
8.94894894894895 2.3824695162299303
8.95895895895896 2.385914925898799
8.96896896896897 2.3893563739793366
8.97897897897898 2.392793889431125
8.98898898898899 2.3962275012137453
8.998998998999 2.3996572382867805
9.00900900900901 2.403083125351251
9.01901901901902 2.406505164074565
9.02902902902903 2.4099233483722684
9.03903903903904 2.413337672154064
9.04904904904905 2.4167481293296533
9.05905905905906 2.4201547138087394
9.06906906906907 2.4235574195010248
9.07907907907908 2.4269562403162133
9.08908908908909 2.4303511701640055
9.0990990990991 2.4337422029541056
9.10910910910911 2.4371293325962156
9.11911911911912 2.440512553000038
9.12912912912913 2.4438918580752764
9.13913913913914 2.4472672417316335
9.14914914914915 2.45063869787881
9.15915915915916 2.45400622042651
9.16916916916917 2.457369803284436
9.17917917917918 2.460729440362291
9.18918918918919 2.464085125569776
9.1991991991992 2.4674368528165957
9.20920920920921 2.470784616012452
9.21921921921922 2.4741284090670472
9.22922922922923 2.477468225890084
9.23923923923924 2.480804060391265
9.24924924924925 2.484135906480294
9.25925925925926 2.487463758066872
9.26926926926927 2.4907876090607024
9.27927927927928 2.494107453371488
9.28928928928929 2.4974232849089306
9.2992992992993 2.5007350975827345
9.30930930930931 2.5040428853026007
9.31931931931932 2.507346641978233
9.32932932932933 2.510646361519332
9.33933933933934 2.5139420378356028
9.34934934934935 2.517233664836747
9.35935935935936 2.520521236432467
9.36936936936937 2.5238047465324667
9.37937937937938 2.527084189046447
9.38938938938939 2.530359557884111
9.3993993993994 2.5336308469551625
9.40940940940941 2.5368980501693033
9.41941941941942 2.5401611614362354
9.42942942942943 2.5434201746656626
9.43943943943944 2.546675083767287
9.44944944944945 2.5499258826508115
9.45945945945946 2.5531725652259376
9.46946946946947 2.55641512540237
9.47947947947948 2.5596535570898094
9.48948948948949 2.562887854197959
9.4994994994995 2.566118010636523
9.50950950950951 2.5693440203152016
9.51951951951952 2.572565877143699
9.52952952952953 2.5757835750317173
9.53953953953954 2.578997107888959
9.54954954954955 2.582206469625128
9.55955955955956 2.585411654149925
9.56956956956957 2.588612655373054
9.57957957957958 2.5918094672042167
9.58958958958959 2.595002083553117
9.5995995995996 2.598190498329456
9.60960960960961 2.6013747054429377
9.61961961961962 2.6045546988032644
9.62962962962963 2.6077304723201373
9.63963963963964 2.610902019903261
9.64964964964965 2.6140693354623386
9.65965965965966 2.6172324129070703
9.66966966966967 2.62039124614716
9.67967967967968 2.6235458290923104
9.68968968968969 2.626696155652225
9.6996996996997 2.6298422197366045
9.70970970970971 2.6329840152551527
9.71971971971972 2.6361215361175723
9.72972972972973 2.639254776233566
9.73973973973974 2.642383729512836
9.74974974974975 2.645508389865085
9.75975975975976 2.6486287512000155
9.76976976976977 2.6517448074273307
9.77977977977978 2.6548565524567334
9.78978978978979 2.657963980197925
9.7997997997998 2.66106708456061
9.80980980980981 2.664165859454489
9.81981981981982 2.667260298789266
9.82982982982983 2.6703503964746433
9.83983983983984 2.6734361464203236
9.84984984984985 2.676517542536009
9.85985985985986 2.679594578731403
9.86986986986987 2.6826672489162076
9.87987987987988 2.685735547000126
9.88988988988989 2.6887994668928603
9.8998998998999 2.6918590025041134
9.90990990990991 2.6949141477435883
9.91991991991992 2.697964896520987
9.92992992992993 2.7010112427460116
9.93993993993994 2.704053180328366
9.94994994994995 2.707090703177753
9.95995995995996 2.7101238052038736
9.96996996996997 2.713152480316433
9.97997997997998 2.7161767224251308
9.98998998998999 2.719196525439672
10.0 2.722211883269757
10.01001001001001 2.7252227898250916
10.02002002002002 2.7282292390153753
10.03003003003003 2.731231224750313
10.04004004004004 2.734228740939606
10.05005005005005 2.7372217814929574
10.06006006006006 2.7402103403200697
10.07007007007007 2.743194411330646
10.08008008008008 2.7461739884343888
10.09009009009009 2.749149065541
10.1001001001001 2.752119636560183
10.11011011011011 2.7550856954016405
10.12012012012012 2.7580472359750745
10.13013013013013 2.761004252190188
10.14014014014014 2.763956737956684
10.15015015015015 2.766904687184265
10.16016016016016 2.7698480937826324
10.17017017017017 2.772786951661491
10.18018018018018 2.775721254730542
10.19019019019019 2.778650996899488
10.2002002002002 2.7815761720780325
10.21021021021021 2.784496774175877
10.22022022022022 2.7874127971027254
10.23023023023023 2.79032423476828
10.24024024024024 2.7932310810822427
10.25025025025025 2.7961333299543165
10.26026026026026 2.799030975294204
10.27027027027027 2.8019240110116086
10.28028028028028 2.8048124310162326
10.29029029029029 2.807696229217777
10.3003003003003 2.8105753995259466
10.31031031031031 2.8134499358504437
10.32032032032032 2.81631983210097
10.33033033033033 2.8191850821872286
10.34034034034034 2.822045680018923
10.35035035035035 2.824901619505755
10.36036036036036 2.827752894557426
10.37037037037037 2.830599499083641
10.38038038038038 2.8334414269941015
10.39039039039039 2.83627867219851
10.4004004004004 2.839111228606569
10.41041041041041 2.8419390901279815
10.42042042042042 2.8447622506724506
10.43043043043043 2.8475807041496783
10.44044044044044 2.850394444469367
10.45045045045045 2.8532034655412204
10.46046046046046 2.85600776127494
10.47047047047047 2.858807325580229
10.48048048048048 2.8616021523667907
10.49049049049049 2.8643922355443263
10.5005005005005 2.8671775690225396
10.51051051051051 2.869958146711132
10.52052052052052 2.872733962519808
10.53053053053053 2.8755050103582684
10.54054054054054 2.8782712841362166
10.55055055055055 2.881032777763356
10.56056056056056 2.8837894851493875
10.57057057057057 2.8865414002040155
10.58058058058058 2.8892885168369418
10.59059059059059 2.8920308289578696
10.6006006006006 2.8947683304765
10.61061061061061 2.897501015302537
10.62062062062062 2.9002288773456835
10.63063063063063 2.902951910515642
10.64064064064064 2.9056701087221133
10.65065065065065 2.9083834658748025
10.66066066066066 2.9110919758834104
10.67067067067067 2.9137956326576413
10.68068068068068 2.916494430107197
10.69069069069069 2.9191883621417807
10.7007007007007 2.921877422671093
10.71071071071071 2.924561605604839
10.72072072072072 2.9272409048527197
10.73073073073073 2.929915314324439
10.74074074074074 2.932584827929699
10.75075075075075 2.935249439578202
10.76076076076076 2.9379091431796516
10.77077077077077 2.940563932643749
10.78078078078078 2.9432138018801983
10.79079079079079 2.9458587447987004
10.8008008008008 2.94849875530896
10.81081081081081 2.9511338273206786
10.82082082082082 2.953763954743559
10.83083083083083 2.9563891314873034
10.84084084084084 2.9590093514616154
10.85085085085085 2.961624608576197
10.86086086086086 2.9642348967407504
10.87087087087087 2.9668402098649795
10.88088088088088 2.969440541858586
10.89089089089089 2.9720358866312724
10.9009009009009 2.9746262380927426
10.91091091091091 2.977211590152698
10.92092092092092 2.979791936720842
10.93093093093093 2.9823672717068757
10.94094094094094 2.9849375890205034
10.95095095095095 2.9875028825714276
10.96096096096096 2.9900631462693505
10.97097097097097 2.9926183740239742
10.98098098098098 2.9951685597450033
10.99099099099099 2.997713697342138
11.001001001001 3.0002537807253313
11.01101101101101 3.002788804134493
11.02102102102102 3.005318762789965
11.03103103103103 3.0078436520933556
11.04104104104104 3.0103634674462705
11.05105105105105 3.012878204250319
11.06106106106106 3.0153878579071094
11.07107107107107 3.0178924238182474
11.08108108108108 3.0203918973853425
11.09109109109109 3.0228862740100015
11.1011011011011 3.025375549093832
11.11111111111111 3.027859718038442
11.12112112112112 3.0303387762454395
11.13113113113113 3.0328127191164316
11.14114114114114 3.0352815420530264
11.15115115115115 3.0377452404568306
11.16116116116116 3.0402038097294537
11.17117117117117 3.0426572452725016
11.18118118118118 3.0451055424875833
11.19119119119119 3.0475486967763055
11.2012012012012 3.0499867035402772
11.21121121121121 3.052419558181105
11.22122122122122 3.054847256100396
11.23123123123123 3.05726979269976
11.24124124124124 3.059687163380803
11.25125125125125 3.0620993635451326
11.26126126126126 3.064506388594358
11.27127127127127 3.0669082339300853
11.28128128128128 3.0693048949539232
11.29129129129129 3.071696367067479
11.3013013013013 3.07408264567236
11.31131131131131 3.076463726170175
11.32132132132132 3.07883960396253
11.33133133133133 3.0812102744510343
11.34134134134134 3.0835757330372955
11.35135135135135 3.0859359751229203
11.36136136136136 3.088290996109517
11.37137137137137 3.090640791398693
11.381381381381381 3.092985356392056
11.391391391391391 3.095324686491215
11.401401401401401 3.0976587770977755
11.411411411411411 3.099987623613346
11.421421421421421 3.1023112214395345
11.431431431431431 3.10462956597795
11.441441441441441 3.1069426526301975
11.451451451451451 3.109250476797887
11.461461461461461 3.111553033882625
11.471471471471471 3.113850319286019
11.481481481481481 3.116142328409677
11.491491491491491 3.1184290566552075
11.501501501501501 3.120710499424217
11.511511511511511 3.122986652118314
11.521521521521521 3.125257510139106
11.531531531531531 3.1275230688881996
11.541541541541541 3.129783323767205
11.551551551551551 3.132038270177727
11.561561561561561 3.1342879035213755
11.571571571571571 3.1365322191997573
11.581581581581581 3.1387712126144796
11.591591591591591 3.141004879167151
11.601601601601601 3.143233214259379
11.611611611611611 3.145456213292771
11.621621621621621 3.1476738716689354
11.631631631631631 3.1498861847894792
11.641641641641641 3.1520931480560095
11.651651651651651 3.154294756870135
11.661661661661661 3.1564910066334635
11.671671671671671 3.158681892747602
11.681681681681681 3.1608674106141583
11.691691691691691 3.163047555634741
11.701701701701701 3.1652223232109566
11.711711711711711 3.1673917087444137
11.721721721721721 3.1695557076367193
11.731731731731731 3.171714315289482
11.741741741741741 3.1738675271043078
11.751751751751751 3.176015338482806
11.761761761761761 3.178157744826583
11.771771771771771 3.180294741537248
11.781781781781781 3.182426324016408
11.791791791791791 3.1845524876656706
11.801801801801801 3.186673227886643
11.811811811811811 3.188788540080935
11.821821821821821 3.190898419650151
11.831831831831831 3.193002861995901
11.841841841841841 3.195101862519792
11.851851851851851 3.197195416623432
11.861861861861861 3.1992835197084286
11.871871871871871 3.2013661671763893
11.881881881881881 3.203443354428922
11.891891891891891 3.205515076867634
11.901901901901901 3.2075813298941336
11.911911911911911 3.2096421089100273
11.921921921921921 3.211697409316925
11.931931931931931 3.2137472265164324
11.941941941941941 3.2157915559101573
11.951951951951951 3.2178303928997094
11.961961961961961 3.2198637328866937
11.971971971971971 3.221891571272719
11.981981981981981 3.2239139034593944
11.991991991991991 3.2259307248483258
12.002002002002001 3.227942030841121
12.012012012012011 3.2299478168393883
12.022022022022021 3.2319480782447356
12.032032032032031 3.2339428104587697
12.042042042042041 3.2359320088830987
12.052052052052051 3.237915668919331
12.062062062062061 3.2398937859690733
12.072072072072071 3.2418663554339338
12.082082082082081 3.2438333727155197
12.092092092092091 3.24579483321544
12.102102102102101 3.2477507323353008
12.112112112112111 3.2497010654767107
12.122122122122121 3.2516458280412768
12.132132132132131 3.2535850154306076
12.142142142142141 3.2555186230463096
12.152152152152151 3.2574466462899925
12.162162162162161 3.259369080563261
12.172172172172171 3.261285921267726
12.182182182182181 3.2631971638049935
12.192192192192191 3.2651028035766703
12.202202202202201 3.267002835984367
12.212212212212211 3.2688972564296885
12.222222222222221 3.2707860603142427
12.232232232232231 3.2726692430396396
12.242242242242241 3.274546800007484
12.252252252252251 3.276418726619386
12.262262262262261 3.2782850182769523
12.272272272272271 3.2801456703817897
12.282282282282281 3.2820006783355073
12.292292292292291 3.2838500375397124
12.302302302302301 3.2856937433960125
12.312312312312311 3.287531791306015
12.322322322322321 3.289364176671329
12.332332332332332 3.2911908948935604
12.342342342342342 3.293011941374317
12.352352352352352 3.294827311515209
12.362362362362362 3.2966370007178405
12.372372372372372 3.298441004383821
12.382382382382382 3.300239317914758
12.392392392392392 3.3020319367122593
12.402402402402402 3.303818856177933
12.412412412412412 3.3056000717133873
12.422422422422422 3.3073755787202286
12.432432432432432 3.3091453726000637
12.442442442442442 3.310909448754502
12.452452452452452 3.312667802585152
12.462462462462462 3.3144204294936186
12.472472472472472 3.316167324881512
12.482482482482482 3.317908484150439
12.492492492492492 3.3196439027020066
12.502502502502502 3.321373575937824
12.512512512512512 3.323097499259497
12.522522522522522 3.3248156680686347
12.532532532532532 3.326528077766845
12.542542542542542 3.328234723755734
12.552552552552552 3.3299356014369113
12.562562562562562 3.3316307062119828
12.572572572572572 3.333320033482558
12.582582582582582 3.3350035786502437
12.592592592592592 3.336681337116647
12.602602602602602 3.3383533042833764
12.612612612612612 3.340019475552039
12.622622622622622 3.3416798463242436
12.632632632632632 3.3433344120015973
12.642642642642642 3.344983167985707
12.652652652652652 3.346626109678181
12.662662662662662 3.348263232480628
12.672672672672672 3.3498945317946536
12.682682682682682 3.3515200030218666
12.692692692692692 3.3531396415638755
12.702702702702702 3.354753442822287
12.712712712712712 3.3563614021987087
12.722722722722722 3.357963515094749
12.732732732732732 3.359559776912015
12.742742742742742 3.361150183052114
12.752752752752752 3.362734728916656
12.762762762762762 3.364313409907245
12.772772772772772 3.365886221425491
12.782782782782782 3.367453158873003
12.792792792792792 3.3690142176513858
12.802802802802802 3.370569393162249
12.812812812812812 3.3721186808071995
12.822822822822824 3.373662075987845
12.832832832832834 3.3751995741057934
12.842842842842844 3.376731170562652
12.852852852852854 3.378256860760029
12.862862862862864 3.3797766400995313
12.872872872872874 3.3812905039827688
12.882882882882884 3.3827984478113464
12.892892892892894 3.3843004669868737
12.902902902902904 3.3857965569109574
12.912912912912914 3.387286712985205
12.922922922922924 3.388770930611225
12.932932932932934 3.3902492051906252
12.942942942942944 3.391721532125013
12.952952952952954 3.393187906815995
12.962962962962964 3.39464832466518
12.972972972972974 3.3961027810741764
12.982982982982984 3.3975512714445912
12.992992992992994 3.398993791178031
13.003003003003004 3.400430335806975
13.013013013013014 3.4018609109893743
13.023023023023024 3.403285539546559
13.033033033033034 3.4047042459623946
13.043043043043044 3.406117054720751
13.053053053053054 3.4075239903054912
13.063063063063064 3.4089250772004838
13.073073073073074 3.410320339889595
13.083083083083084 3.4117098028566915
13.093093093093094 3.4130934905856387
13.103103103103104 3.414471427560305
13.113113113113114 3.4158436382645565
13.123123123123124 3.4172101471822582
13.133133133133134 3.4185709787972787
13.143143143143144 3.4199261575934843
13.153153153153154 3.4212757080547394
13.163163163163164 3.4226196546649126
13.173173173173174 3.423958021907872
13.183183183183184 3.4252908342674813
13.193193193193194 3.4266181162276075
13.203203203203204 3.427939892272117
13.213213213213214 3.429256186884879
13.223223223223224 3.4305670245497573
13.233233233233234 3.4318724297506202
